13:53:50 | INFO    | ltf                | drivers: 200 (76 full-time, 124 part-time) over 7 days
14:26:08 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,483.3, 6,104/6,235 requests served (97.9%), mean utilisation 0.421
14:26:09 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,720.2, 6,491/6,766 requests served (95.9%), mean utilisation 0.454
14:26:10 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,519.2, 6,091/6,235 requests served (97.7%), mean utilisation 0.419
14:26:10 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,912.1, 6,521/6,766 requests served (96.4%), mean utilisation 0.453
14:26:11 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 5,807.6, 6,094/6,235 requests served (97.7%), mean utilisation 0.416
14:26:12 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,206.8, 6,524/6,766 requests served (96.4%), mean utilisation 0.451
14:26:13 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,056.5, 6,088/6,235 requests served (97.6%), mean utilisation 0.414
14:26:14 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,300.2, 6,521/6,766 requests served (96.4%), mean utilisation 0.449
14:26:15 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,094.1, 6,080/6,235 requests served (97.5%), mean utilisation 0.412
14:26:16 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,443.9, 6,505/6,766 requests served (96.1%), mean utilisation 0.447
14:26:16 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,246.7, 6,070/6,235 requests served (97.4%), mean utilisation 0.411
14:26:17 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,691.7, 6,554/6,766 requests served (96.9%), mean utilisation 0.446
14:26:18 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,282.8, 6,089/6,235 requests served (97.7%), mean utilisation 0.410
14:26:19 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,932.6, 6,528/6,766 requests served (96.5%), mean utilisation 0.443
14:26:20 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,621.2, 6,091/6,235 requests served (97.7%), mean utilisation 0.406
14:26:20 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 8,156.3, 6,542/6,766 requests served (96.7%), mean utilisation 0.442
14:26:21 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 6,814.2, 6,096/6,235 requests served (97.8%), mean utilisation 0.405
14:26:22 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 8,103.1, 6,534/6,766 requests served (96.6%), mean utilisation 0.441
14:26:23 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 7,096.5, 6,104/6,235 requests served (97.9%), mean utilisation 0.403
14:26:23 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15199.5, |V|>0 on 38324/104400 states
14:26:23 | INFO    | ltf                | training D: w=0.1,b=32.0,u=0.05 (30 episodes over 2 scenario(s)) done in 49.7s
14:26:24 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.05: total utility 11,153.5, 4,703/6,492 requests served (72.4%), mean utilisation 0.312
14:26:24 | INFO    | ltf                | training D: w=0.1,b=32.0,u=0.1 (30 episodes over 2 scenario(s)) ...
14:26:24 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,750.1, 6,484/6,766 requests served (95.8%), mean utilisation 0.494
14:26:25 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 1,983.1, 6,074/6,235 requests served (97.4%), mean utilisation 0.455
14:26:26 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,052.8, 6,478/6,766 requests served (95.7%), mean utilisation 0.491
14:26:27 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,162.2, 6,075/6,235 requests served (97.4%), mean utilisation 0.454
14:26:28 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,068.4, 6,528/6,766 requests served (96.5%), mean utilisation 0.494
14:26:28 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,206.6, 6,079/6,235 requests served (97.5%), mean utilisation 0.453
14:26:29 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,332.6, 6,495/6,766 requests served (96.0%), mean utilisation 0.489
14:26:30 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,364.9, 6,058/6,235 requests served (97.2%), mean utilisation 0.450
14:26:31 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,585.0, 6,528/6,766 requests served (96.5%), mean utilisation 0.488
14:26:32 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,655.0, 6,070/6,235 requests served (97.4%), mean utilisation 0.448
14:26:33 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,581.4, 6,511/6,766 requests served (96.2%), mean utilisation 0.487
14:26:34 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,787.8, 6,074/6,235 requests served (97.4%), mean utilisation 0.446
14:26:34 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,088.0, 6,528/6,766 requests served (96.5%), mean utilisation 0.483
14:26:35 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 2,921.4, 6,074/6,235 requests served (97.4%), mean utilisation 0.445
14:26:36 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,076.0, 6,503/6,766 requests served (96.1%), mean utilisation 0.481
14:26:37 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,164.5, 6,072/6,235 requests served (97.4%), mean utilisation 0.444
14:26:38 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,530.3, 6,532/6,766 requests served (96.5%), mean utilisation 0.479
14:26:38 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,374.8, 6,077/6,235 requests served (97.5%), mean utilisation 0.441
14:26:39 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,555.8, 6,533/6,766 requests served (96.6%), mean utilisation 0.479
14:26:40 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,537.5, 6,075/6,235 requests served (97.4%), mean utilisation 0.439
14:26:40 | INFO    | ltf                |   episode 10/30: eps=0.71, train utility 8093.2, |V|>0 on 27658/104400 states
14:26:41 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,686.5, 6,531/6,766 requests served (96.5%), mean utilisation 0.478
14:26:41 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,550.2, 6,065/6,235 requests served (97.3%), mean utilisation 0.438
14:26:42 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,954.1, 6,496/6,766 requests served (96.0%), mean utilisation 0.472
14:26:43 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,832.9, 6,092/6,235 requests served (97.7%), mean utilisation 0.437
14:26:44 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,131.3, 6,513/6,766 requests served (96.3%), mean utilisation 0.472
14:26:45 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 3,986.4, 6,073/6,235 requests served (97.4%), mean utilisation 0.435
14:26:45 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,281.8, 6,499/6,766 requests served (96.1%), mean utilisation 0.468
14:26:46 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,113.5, 6,081/6,235 requests served (97.5%), mean utilisation 0.433
14:26:47 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,545.8, 6,516/6,766 requests served (96.3%), mean utilisation 0.468
14:26:48 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,584.8, 6,072/6,235 requests served (97.4%), mean utilisation 0.428
14:26:49 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,475.4, 6,504/6,766 requests served (96.1%), mean utilisation 0.467
14:26:49 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,652.1, 6,077/6,235 requests served (97.5%), mean utilisation 0.427
14:26:50 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,712.7, 6,516/6,766 requests served (96.3%), mean utilisation 0.465
14:26:51 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 4,643.9, 6,075/6,235 requests served (97.4%), mean utilisation 0.427
14:26:52 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,050.5, 6,506/6,766 requests served (96.2%), mean utilisation 0.462
14:26:53 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,130.3, 6,089/6,235 requests served (97.7%), mean utilisation 0.423
14:26:54 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,178.2, 6,523/6,766 requests served (96.4%), mean utilisation 0.461
14:26:55 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,068.4, 6,086/6,235 requests served (97.6%), mean utilisation 0.423
14:26:55 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,341.3, 6,506/6,766 requests served (96.2%), mean utilisation 0.458
14:26:56 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,290.5, 6,086/6,235 requests served (97.6%), mean utilisation 0.421
14:26:56 | INFO    | ltf                |   episode 20/30: eps=0.50, train utility 11631.8, |V|>0 on 34663/104400 states
14:26:57 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,488.2, 6,507/6,766 requests served (96.2%), mean utilisation 0.456
14:26:58 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,315.6, 6,087/6,235 requests served (97.6%), mean utilisation 0.421
14:26:59 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,687.3, 6,526/6,766 requests served (96.5%), mean utilisation 0.456
14:26:59 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,539.5, 6,080/6,235 requests served (97.5%), mean utilisation 0.418
14:27:00 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,063.4, 6,521/6,766 requests served (96.4%), mean utilisation 0.452
14:27:01 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,720.2, 6,080/6,235 requests served (97.5%), mean utilisation 0.416
14:27:02 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,147.7, 6,528/6,766 requests served (96.5%), mean utilisation 0.451
14:27:02 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 5,888.8, 6,089/6,235 requests served (97.7%), mean utilisation 0.415
14:27:03 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,328.6, 6,527/6,766 requests served (96.5%), mean utilisation 0.450
14:27:05 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,078.0, 6,091/6,235 requests served (97.7%), mean utilisation 0.412
14:27:06 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,562.8, 6,522/6,766 requests served (96.4%), mean utilisation 0.447
14:27:07 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,173.0, 6,084/6,235 requests served (97.6%), mean utilisation 0.411
14:27:08 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,591.3, 6,520/6,766 requests served (96.4%), mean utilisation 0.445
14:27:08 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,365.8, 6,088/6,235 requests served (97.6%), mean utilisation 0.409
14:27:09 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,784.7, 6,518/6,766 requests served (96.3%), mean utilisation 0.444
14:27:10 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,888.5, 6,090/6,235 requests served (97.7%), mean utilisation 0.404
14:27:11 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 8,247.3, 6,529/6,766 requests served (96.5%), mean utilisation 0.439
14:27:11 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 6,723.6, 6,081/6,235 requests served (97.5%), mean utilisation 0.406
14:27:12 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 8,070.5, 6,526/6,766 requests served (96.5%), mean utilisation 0.440
14:27:13 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 7,156.6, 6,094/6,235 requests served (97.7%), mean utilisation 0.400
14:27:13 | INFO    | ltf                |   episode 30/30: eps=0.28, train utility 15227.1, |V|>0 on 38489/104400 states
14:27:13 | INFO    | ltf                | training D: w=0.1,b=32.0,u=0.1 (30 episodes over 2 scenario(s)) done in 49.4s
14:27:14 | INFO    | ltf                | D: w=0.1,b=32.0,u=0.1: total utility 11,216.7, 4,735/6,492 requests served (72.9%), mean utilisation 0.313

====================================================================================================
ALL CONFIGURATIONS, sorted by distance from group parity (both gaps ON in every row)
====================================================================================================
 lambda_within  lambda_between  lambda_util  total_utility  fairness_total_var  rate_var  rate_var_within  rate_var_between  rate_full_time  rate_part_time  rate_group_ratio  parity_error  util_mean  util_var  util_adj_var  n_idle_drivers  service_rate
          0.10           16.00         0.05   11211.392403         1668.201084  0.788359         0.788239          0.000120        2.126179        2.103623          0.989391      0.010609   0.315569  0.011460      0.198079               3      0.716266
          0.10           32.00         0.05   11153.463205         1739.814874  0.954495         0.954340          0.000155        2.120831        2.095180          0.987905      0.012095   0.317403  0.012750      0.209586               3      0.724430
          0.50           16.00         0.05   11184.210487         1640.906303  0.497266         0.497107          0.000159        2.125149        2.099193          0.987786      0.012214   0.328451  0.010941      0.173581               2      0.739834
          0.10           32.00         0.10   11216.658101         1797.529409  0.958219         0.958035          0.000184        2.127005        2.099071          0.986867      0.013133   0.316635  0.009606      0.183797               2      0.729359
          0.10            8.00         0.05   11177.131390         1789.840549  0.854508         0.854215          0.000293        2.127797        2.092549          0.983435      0.016565   0.319500  0.012471      0.190146               2      0.726278
          0.25           16.00         0.05   11168.015808         1647.295349  0.693501         0.693053          0.000448        2.136391        2.092791          0.979592      0.020408   0.323287  0.010538      0.180794               1      0.729975
          0.10            8.00         0.10   11280.293265         1754.706586  0.888287         0.887641          0.000646        2.151532        2.099166          0.975661      0.024339   0.316733  0.010426      0.183355               2      0.729667
          1.00           16.00         0.05   10863.975872         1484.911792  0.371868         0.370914          0.000954        2.075522        2.011894          0.969344      0.030656   0.335900  0.011556      0.170476               2      0.746457
          1.00           16.00         0.50   10864.535951         1548.146045  0.375404         0.374350          0.001054        2.073381        2.006505          0.967746      0.032254   0.316674  0.006664      0.111332               0      0.740142
          1.00           16.00         0.10   10986.665639         1603.117199  0.402472         0.401107          0.001365        2.096135        2.020021          0.963689      0.036311   0.323768  0.009513      0.133903               1      0.738909
          1.00           16.00         1.00   10636.137852         1540.992591  0.393774         0.391902          0.001872        2.029432        1.940290          0.956076      0.043924   0.311851  0.005262      0.094690               0      0.733364
          1.00           16.00         0.25   10883.057160         1547.213631  0.363767         0.361698          0.002069        2.081720        1.987999          0.954979      0.045021   0.323287  0.007903      0.114942               0      0.747381
          1.00            8.00         0.25   10963.653325         1558.300488  0.344155         0.341002          0.003153        2.110551        1.994860          0.945184      0.054816   0.322369  0.007575      0.124691               1      0.740450
          1.00           16.00         2.00   10095.864292         1408.823416  0.375096         0.372311          0.002785        1.933463        1.824745          0.943770      0.056230   0.302180  0.004824      0.128237               0      0.705484
          2.00           16.00         0.05   10577.837239         1440.399755  0.262753         0.258728          0.004025        2.040790        1.910088          0.935955      0.064045   0.338009  0.011377      0.155790               0      0.757856
